pokemonName,typeName
Bulbasaur,Grass
Ivysaur,Grass
Venusaur,Grass
Mega Venusaur,Grass
Venusaur Gigantamax,Grass
Charmander,Fire
Charmeleon,Fire
Mega Charizard Y,Fire
Charizard Gigantamax,Fire
Mega Charizard X,Fire
Charizard,Fire
Squirtle,Water
Wartortle,Water
Blastoise Gigantamax,Water
Blastoise,Water
Mega Blastoise,Water
Caterpie,Bug
Metapod,Bug
Butterfree Gigantamax,Bug
Butterfree,Bug
Weedle,Bug
Kakuna,Bug
Beedrill,Bug
Mega Beedrill,Bug
Pidgey,Normal
Pidgeotto,Normal
Pidgeot,Normal
Mega Pidgeot,Normal
Rattata,Normal
Alolan Rattata,Dark
Raticate,Normal
Alolan Raticate,Dark
Spearow,Normal
Fearow,Normal
Ekans,Poison
Arbok,Poison
Pikachu Gigantamax,Electric
Pikachu,Electric
Partner Pikachu,Electric
Alolan Raichu,Electric
Raichu,Electric
Alolan Sandshrew,Ice
Sandshrew,Ground
Sandslash,Ground
Alolan Sandslash,Ice
Nidoran♀,Poison
Nidorina,Poison
Nidoqueen,Poison
Nidoran♂,Poison
Nidorino,Poison
Nidoking,Poison
Clefairy,Fairy
Clefable,Fairy
Vulpix,Fire
Alolan Vulpix,Ice
Ninetales,Fire
Alolan Ninetales,Ice
Jigglypuff,Normal
Wigglytuff,Normal
Zubat,Poison
Golbat,Poison
Oddish,Grass
Gloom,Grass
Vileplume,Grass
Paras,Bug
Parasect,Bug
Venonat,Bug
Venomoth,Bug
Alolan Diglett,Ground
Diglett,Ground
Alolan Dugtrio,Ground
Dugtrio,Ground
Meowth,Normal
Alolan Meowth,Dark
Galarian Meowth,Steel
Meowth Gigantamax,Normal
Persian,Normal
Alolan Persian,Dark
Psyduck,Water
Golduck,Water
Mankey,Fighting
Primeape,Fighting
Hisuian Growlithe,Fire
Growlithe,Fire
Hisuian Arcanine,Fire
Arcanine,Fire
Poliwag,Water
Poliwhirl,Water
Poliwrath,Water
Abra,Psychic
Kadabra,Psychic
Alakazam,Psychic
Mega Alakazam,Psychic
Machop,Fighting
Machoke,Fighting
Machamp Gigantamax,Fighting
Machamp,Fighting
Bellsprout,Grass
Weepinbell,Grass
Victreebel,Grass
Tentacool,Water
Tentacruel,Water
Geodude,Rock
Alolan Geodude,Rock
Graveler,Rock
Alolan Graveler,Rock
Golem,Rock
Alolan Golem,Rock
Ponyta,Fire
Galarian Ponyta,Psychic
Rapidash,Fire
Galarian Rapidash,Psychic
Galarian Slowpoke,Psychic
Slowpoke,Water
Mega Slowbro,Water
Galarian Slowbro,Poison
Slowbro,Water
Magnemite,Electric
Magneton,Electric
Farfetch'd,Normal
Galarian Farfetch'd,Fighting
Doduo,Normal
Dodrio,Normal
Seel,Water
Dewgong,Water
Grimer,Poison
Alolan Grimer,Poison
Alolan Muk,Poison
Muk,Poison
Shellder,Water
Cloyster,Water
Gastly,Ghost
Haunter,Ghost
Gengar,Ghost
Gengar Gigantamax,Ghost
Mega Gengar,Ghost
Onix,Rock
Drowzee,Psychic
Hypno,Psychic
Krabby,Water
Kingler Gigantamax,Water
Kingler,Water
Hisuian Voltorb,Electric
Voltorb,Electric
Hisuian Electrode,Electric
Electrode,Electric
Exeggcute,Grass
Alolan Exeggutor,Grass
Exeggutor,Grass
Cubone,Ground
Alolan Marowak,Fire
Marowak,Ground
Hitmonlee,Fighting
Hitmonchan,Fighting
Lickitung,Normal
Koffing,Poison
Weezing,Poison
Galarian Weezing,Poison
Rhyhorn,Ground
Rhydon,Ground
Chansey,Normal
Tangela,Grass
Kangaskhan,Normal
Mega Kangaskhan,Normal
Horsea,Water
Seadra,Water
Goldeen,Water
Seaking,Water
Staryu,Water
Starmie,Water
Mime Galarian Mr. Mime,Ice
Mr. Mime,Psychic
Scyther,Bug
Jynx,Ice
Electabuzz,Electric
Magmar,Fire
Mega Pinsir,Bug
Pinsir,Bug
Tauros,Normal
Magikarp,Water
Mega Gyarados,Water
Gyarados,Water
Lapras Gigantamax,Water
Lapras,Water
Ditto,Normal
Partner Eevee,Normal
Eevee Gigantamax,Normal
Eevee,Normal
Vaporeon,Water
Jolteon,Electric
Flareon,Fire
Porygon,Normal
Omanyte,Rock
Omastar,Rock
Kabuto,Rock
Kabutops,Rock
Aerodactyl,Rock
Mega Aerodactyl,Rock
Snorlax Gigantamax,Normal
Snorlax,Normal
Galarian Articuno,Psychic
Articuno,Ice
Galarian Zapdos,Fighting
Zapdos,Electric
Galarian Moltres,Dark
Moltres,Fire
Dratini,Dragon
Dragonair,Dragon
Dragonite,Dragon
Mega Mewtwo Y,Psychic
Mega Mewtwo X,Psychic
Mewtwo,Psychic
Mew,Psychic
Chikorita,Grass
Bayleef,Grass
Meganium,Grass
Cyndaquil,Fire
Quilava,Fire
Hisuian Typhlosion,Fire
Typhlosion,Fire
Totodile,Water
Croconaw,Water
Feraligatr,Water
Sentret,Normal
Furret,Normal
Hoothoot,Normal
Noctowl,Normal
Ledyba,Bug
Ledian,Bug
Spinarak,Bug
Ariados,Bug
Crobat,Poison
Chinchou,Water
Lanturn,Water
Pichu,Electric
Cleffa,Fairy
Igglybuff,Normal
Togepi,Fairy
Togetic,Fairy
Natu,Psychic
Xatu,Psychic
Mareep,Electric
Flaaffy,Electric
Ampharos,Electric
Mega Ampharos,Electric
Bellossom,Grass
Marill,Water
Azumarill,Water
Sudowoodo,Rock
Politoed,Water
Hoppip,Grass
Skiploom,Grass
Jumpluff,Grass
Aipom,Normal
Sunkern,Grass
Sunflora,Grass
Yanma,Bug
Wooper,Water
Quagsire,Water
Espeon,Psychic
Umbreon,Dark
Murkrow,Dark
Slowking,Water
Galarian Slowking,Poison
Misdreavus,Ghost
Unown,Psychic
Wobbuffet,Psychic
Girafarig,Normal
Pineco,Bug
Forretress,Bug
Dunsparce,Normal
Gligar,Ground
Steelix,Steel
Mega Steelix,Steel
Snubbull,Fairy
Granbull,Fairy
Hisuian Qwilfish,Dark
Qwilfish,Water
Mega Scizor,Bug
Scizor,Bug
Shuckle,Bug
Heracross,Bug
Mega Heracross,Bug
Hisuian Sneasel,Poison
Sneasel,Dark
Teddiursa,Normal
Ursaring,Normal
Slugma,Fire
Magcargo,Fire
Swinub,Ice
Piloswine,Ice
Corsola,Water
Galarian Corsola,Ghost
Remoraid,Water
Octillery,Water
Delibird,Ice
Mantine,Water
Skarmory,Steel
Houndour,Dark
Houndoom,Dark
Mega Houndoom,Dark
Kingdra,Water
Phanpy,Ground
Donphan,Ground
Porygon2,Normal
Stantler,Normal
Smeargle,Normal
Tyrogue,Fighting
Hitmontop,Fighting
Smoochum,Ice
Elekid,Electric
Magby,Fire
Miltank,Normal
Blissey,Normal
Raikou,Electric
Entei,Fire
Suicune,Water
Larvitar,Rock
Pupitar,Rock
Mega Tyranitar,Rock
Tyranitar,Rock
Lugia,Psychic
Ho-oh,Fire
Celebi,Psychic
Treecko,Grass
Grovyle,Grass
Mega Sceptile,Grass
Sceptile,Grass
Torchic,Fire
Combusken,Fire
Blaziken,Fire
Mega Blaziken,Fire
Mudkip,Water
Marshtomp,Water
Mega Swampert,Water
Swampert,Water
Poochyena,Dark
Mightyena,Dark
Zigzagoon,Normal
Galarian Zigzagoon,Dark
Linoone,Normal
Galarian Linoone,Dark
Wurmple,Bug
Silcoon,Bug
Beautifly,Bug
Cascoon,Bug
Dustox,Bug
Lotad,Water
Lombre,Water
Ludicolo,Water
Seedot,Grass
Nuzleaf,Grass
Shiftry,Grass
Taillow,Normal
Swellow,Normal
Wingull,Water
Pelipper,Water
Ralts,Psychic
Kirlia,Psychic
Gardevoir,Psychic
Mega Gardevoir,Psychic
Surskit,Bug
Masquerain,Bug
Shroomish,Grass
Breloom,Grass
Slakoth,Normal
Vigoroth,Normal
Slaking,Normal
Nincada,Bug
Ninjask,Bug
Shedinja,Bug
Whismur,Normal
Loudred,Normal
Exploud,Normal
Makuhita,Fighting
Hariyama,Fighting
Azurill,Normal
Nosepass,Rock
Skitty,Normal
Delcatty,Normal
Mega Sableye,Dark
Sableye,Dark
Mawile,Steel
Mega Mawile,Steel
Aron,Steel
Lairon,Steel
Aggron,Steel
Mega Aggron,Steel
Meditite,Fighting
Medicham,Fighting
Mega Medicham,Fighting
Electrike,Electric
Manectric,Electric
Mega Manectric,Electric
Plusle,Electric
Minun,Electric
Volbeat,Bug
Illumise,Bug
Roselia,Grass
Gulpin,Poison
Swalot,Poison
Carvanha,Water
Mega Sharpedo,Water
Sharpedo,Water
Wailmer,Water
Wailord,Water
Numel,Fire
Camerupt,Fire
Mega Camerupt,Fire
Torkoal,Fire
Spoink,Psychic
Grumpig,Psychic
Spinda,Normal
Trapinch,Ground
Vibrava,Ground
Flygon,Ground
Cacnea,Grass
Cacturne,Grass
Swablu,Normal
Altaria,Dragon
Mega Altaria,Dragon
Zangoose,Normal
Seviper,Poison
Lunatone,Rock
Solrock,Rock
Barboach,Water
Whiscash,Water
Corphish,Water
Crawdaunt,Water
Baltoy,Ground
Claydol,Ground
Lileep,Rock
Cradily,Rock
Anorith,Rock
Armaldo,Rock
Feebas,Water
Milotic,Water
Castform,Normal
